Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
पिरोये	-8.35655484545	-8.35596754292	-8.91314653915
सितारों	-8.35655484545	-9.04911472348	-8.21999935859
पूछती	-8.35655484545	-9.04911472348	-8.21999935859
अबकी	-8.35655484545	-7.95050243481	-7.52685217803
मण्डली	-7.25794255679	-9.04911472348	-8.91314653915
कालेज	-8.35655484545	-9.04911472348	-7.81453425048
वेग	-7.66340766489	-9.04911472348	-8.91314653915
गहनों	-8.35655484545	-8.35596754292	-8.91314653915
बावरचीखाने	-8.35655484545	-7.95050243481	-8.21999935859
दूकान	-8.35655484545	-7.66282036236	-7.81453425048
इसे	-8.35655484545	-7.66282036236	-8.21999935859
खेला	-8.35655484545	-7.95050243481	-8.91314653915
कहेंगीमेरा	-8.35655484545	-9.04911472348	-8.21999935859
डरना	-7.66340766489	-9.04911472348	-8.91314653915
आत्माओं	-8.35655484545	-8.35596754292	-8.91314653915
उघड़ा	-7.66340766489	-9.04911472348	-8.91314653915
अकड़कर	-8.35655484545	-8.35596754292	-8.91314653915
कच्ची	-7.66340766489	-9.04911472348	-8.91314653915
पंखे	-8.35655484545	-7.66282036236	-8.91314653915
सोलह	-8.35655484545	-9.04911472348	-8.21999935859
परछाईं	-8.35655484545	-9.04911472348	-8.21999935859
कहासरकार	-8.35655484545	-8.35596754292	-8.91314653915
आगे	-8.35655484545	-7.66282036236	-7.30370862672
धोतियाँ	-8.35655484545	-8.35596754292	-8.91314653915
पकड़ने	-8.35655484545	-9.04911472348	-7.81453425048
खासी	-7.66340766489	-9.04911472348	-8.91314653915
जिस	-7.25794255679	-7.43967681104	-7.81453425048
रखे	-7.66340766489	-7.25735525425	-8.91314653915
जिद	-8.35655484545	-7.95050243481	-8.91314653915
जीत	-8.35655484545	-8.35596754292	-8.91314653915
ऊँट	-8.35655484545	-8.35596754292	-8.91314653915
शून्य	-8.35655484545	-9.04911472348	-8.21999935859
अभागिन	-8.35655484545	-9.04911472348	-8.21999935859
‘ठगिनी	-8.35655484545	-9.04911472348	-8.21999935859
होंगे।	-8.35655484545	-9.04911472348	-8.21999935859
